timestamp,user,action
2025-06-04T09:55:00.101396,bob,login_failed
2025-06-04T06:10:00.101396,alice,file_access
2025-06-04T05:37:00.101396,alice,logout
2025-06-04T07:47:00.101396,alice,file_access
2025-06-04T05:39:00.101396,bob,logout
2025-06-04T17:04:00.101396,alice,login_failed
2025-06-04T20:37:00.101396,bob,file_access
2025-06-04T11:00:00.101396,charlie,file_access
2025-06-04T06:19:00.101396,alice,file_access
2025-06-04T15:21:00.101396,bob,file_access
2025-06-04T07:05:00.101396,charlie,logout
2025-06-04T11:07:00.101396,alice,login_failed
2025-06-04T06:10:00.101396,charlie,login_success
2025-06-04T16:03:00.101396,bob,login_success
2025-06-04T19:22:00.101396,alice,file_access
2025-06-04T22:12:00.101396,charlie,file_access
2025-06-04T20:04:00.101396,alice,file_access
2025-06-04T10:35:00.101396,alice,logout
2025-06-04T09:45:00.101396,alice,login_success
2025-06-04T13:32:00.101396,bob,login_failed
2025-06-04T12:43:00.101396,alice,logout
2025-06-04T14:33:00.101396,alice,login_success
2025-06-04T15:31:00.101396,charlie,logout
2025-06-04T10:06:00.101396,charlie,logout
2025-06-04T12:43:00.101396,alice,logout
2025-06-04T07:39:00.101396,charlie,file_access
2025-06-04T21:32:00.101396,charlie,logout
2025-06-04T16:37:00.101396,alice,login_failed
2025-06-04T14:29:00.101396,alice,file_access
